Company_name,authorit,start_year,start_date,end_year,end_date,permit_type,permit_certificate,permit_decision_name
万华化学集团股份有限公司,烟台市行政审批服务局,2023,2023-12-29,2024,2024-06-30,核准,— —,生产建设项目水土保持方案审批
万华化学集团股份有限公司,烟台市应急管理局,2023,2023-12-28,2099,2099-12-31,普通,— —,危险化学品建设项目安全审查意见书
万华化学集团股份有限公司,烟台市应急管理局,2023,2023-12-28,2099,2099-12-31,普通,— —,危险化学品建设项目安全审查意见书
万华化学集团股份有限公司,烟台市行政审批服务局,2023,2023-12-18,2024,2024-12-31,核准,— —,生产建设项目水土保持方案审批
万华化学集团股份有限公司,烟台市应急管理局,2023,2023-12-15,2099,2099-12-31,普通,— —,危险化学品建设项目安全审查意见书
万华化学集团股份有限公司,烟台市生态环境局,2023,2023-12-15,2099,2099-12-31,普通,环评批复,环评批复
万华化学集团股份有限公司,烟台经济技术开发区行政审批服务局,2023,2023-12-11,2024,2024-10-30,普通,— —,建设工程规划许可证核发
万华化学集团股份有限公司,烟台市行政审批服务局,2023,2023-12-08,2024,2024-10-30,核准,— —,特殊建设工程消防设计审查
万华化学集团股份有限公司,烟台经济技术开发区行政审批服务局,2023,2023-12-07,2099,2099-12-31,普通,建设工程规划许可证,建设工程规划许可证
万华化学集团股份有限公司,烟台市住房和城乡建设局,2023,2023-12-06,2099,2099-12-31,普通,特殊建设工程消防验收意见书,特殊建设工程消防验收意见书
万华化学集团股份有限公司,烟台市生态环境局,2023,2023-12-05,2028,2028-12-04,普通,辐射安全许可证,辐射安全许可证
万华化学集团股份有限公司,烟台市行政审批服务局,2023,2023-12-04,2024,2024-12-31,核准,— —,特殊建设工程消防设计审查
万华化学集团股份有限公司,山东省发展和改革委员会,2023,2023-11-28,2025,2025-11-28,普通,— —,山东省发展和改革委员会关于万华化学集团股份有限公司10万吨/年高端α烯烃项目节能报告的审查意见
万华化学集团股份有限公司,烟台市住房和城乡建设局,2023,2023-11-28,2024,2024-12-31,核准,— —,特殊建设工程消防验收
万华化学集团股份有限公司,烟台市住房和城乡建设局,2023,2023-11-27,2099,2099-12-31,普通,特殊建设工程消防验收意见书,特殊建设工程消防验收意见书
万华化学集团股份有限公司,烟台市应急管理局,2023,2023-11-27,2099,2099-12-31,普通,— —,危险化学品建设项目安全审查意见书
万华化学集团股份有限公司,烟台市住房和城乡建设局,2023,2023-11-27,2099,2099-12-31,普通,特殊建设工程消防验收意见书,特殊建设工程消防验收意见书
